"","Min","Max","Median","Mean","SD","N"
"SO_(GCL-IPL)_OS",48,76,57,57.89,5.73,37
"SO_INL_OS",25,37,30,30.62,2.56,37
"SO_ORT_OS",77,120,97,97.76,8.24,37
"NI_TOT_OS",302,354,333.5,332.92,13.07,36
"NI_NFL_OS",16,48,20,21.17,5.16,36
"NI_(GCL-IPL)_OS",71,99,86.5,86.72,8.32,36
"NI_INL_OS",34,55,40.5,41.06,4.8,36
"NI_ORT_OS",104,140,117.5,118.36,9.26,36
"NO_TOS_OS",267,339,298,299.19,13.82,36
"NO_NFL_OS",35,84,47,49,9.1,36
"NO_GCL-IPL)_OS",49,71,59.5,58.86,5.33,36
"NO_INL_OS",27,45,33,32.64,3.24,36
"NO_ORT_OS",0,128,94,91.76,18.25,37
"II_TOT_OS",293,353,327,327.16,13.54,38
"II_NFL_OS",18,48,23,24.13,4.89,38
"II_(GCL-IPL)_OS",68,98,84,84.16,7.81,38
"II_INL_OS",31,51,40,40.92,4.53,38
"II_ORT_OS",94,135,113,113.45,10.1,38
"IO_TOT_OS",250,309,279,279.63,13.58,38
"IO_NFL_OS",29,63,38,38.32,6.73,38
"IO_(GCL-IPL)_OS",45,72,54.5,56.42,5.58,38
"IO_INL_OS",25,35,30.5,30.37,2.25,38
"IO_ORT_OS",74,203,90.5,93.87,20.08,38
"TI_TOT_OS",289,345,320,320.05,13.79,37
"TI_NFL_OS",15,27,17,17.81,2.15,37
"TI_(GCL-IPL)_OS",67,94,79,80.76,8,37
"TI_INL_OS",28,45,37,36.76,3.97,37
"TI_ORT_OS",101,150,116,118.43,9.35,37
"TO_TOT_OS",252,317,274,278.22,15.03,37
"TO_NFL_OS",17,29,20,20.05,2.13,37
"TO_(GCL-IPL)_OS",54,78,62,63.57,6.07,37
"TO_INL_OS",28,37,32,32.14,2.18,37
"TO_OR_OS",75,116,95,97.05,8.52,37
